account_id,account_name,industry,country,signup_date,initial_plan,is_trial,current_plan,total_mrr,total_arr,total_usage,total_feature_usage,avg_usage_duration,total_errors,total_tickets,avg_resolution_time,avg_first_response,avg_satisfaction,churn_date,churn_events_count,lifetime_days,churn_flag
A-856b1e,Company_161,FinTech,US,31-10-2023,Basic,FALSE,Pro,6321,75852,23,230,2757.3043,24,5,36,79.4,0,NULL,NULL,901,0
A-17939a,Company_162,HealthTech,US,26-12-2024,Basic,FALSE,Pro,9669,116028,47,440,2589.8936,43,7,38,83.4286,2.571428571,NULL,NULL,481,0
A-d27f50,Company_163,Cybersecurity,UK,20-07-2024,Enterprise,FALSE,Pro,44815,537780,50,481,3402.02,31,4,37.5,116.5,3.75,NULL,NULL,638,0
A-e36807,Company_164,EdTech,AU,17-05-2024,Pro,FALSE,Pro,12569,150828,49,446,2874.4694,27,2,41,152,4.5,NULL,NULL,689,0
A-ff79f2,Company_165,DevTools,US,25-04-2024,Basic,FALSE,Pro,27873,334476,41,393,3264.5854,12,2,50,82.5,0,NULL,NULL,692,0
A-5b1bcd,Company_166,DevTools,US,16-09-2023,Pro,FALSE,Pro,133298,1599576,86,869,2921.907,54,4,43.25,92.5,2.25,07-08-2024,1,319,1
A-71615e,Company_167,EdTech,US,18-05-2024,Basic,FALSE,Pro,40713,488556,62,620,3141.9194,41,1,49,77,0,16-07-2024,1,19,1
A-794a0b,Company_168,HealthTech,DE,02-06-2023,Basic,FALSE,Pro,10575,126900,38,347,2478.9474,31,NULL,NULL,NULL,NULL,09-09-2024,1,399,1
A-86902e,Company_169,HealthTech,IN,02-05-2023,Enterprise,FALSE,Pro,36041,432492,63,628,3211.5714,36,9,40.88888889,71.4444,1.555555556,07-12-2024,1,505,1
A-0532a9,Company_170,FinTech,IN,25-09-2024,Pro,FALSE,Pro,15161,181932,54,519,2922.0741,30,8,30.75,73.375,0.375,09-10-2024,1,13,1
A-9779ad,Company_171,Cybersecurity,AU,29-03-2024,Pro,TRUE,Pro,51680,620160,43,413,2536.7209,25,3,20.66666667,116.3333,1.666666667,11-08-2024,3,126,1
A-f45426,Company_172,HealthTech,US,05-08-2024,Basic,FALSE,Pro,17289,207468,61,624,3141.8197,49,3,17,69,1.333333333,13-11-2024,2,100,1
A-c1e51e,Company_173,FinTech,US,02-10-2024,Basic,FALSE,Pro,23905,286860,50,518,3044.56,36,5,40,75.6,3.2,20-12-2024,2,61,1
A-fa3095,Company_174,FinTech,US,03-09-2023,Basic,FALSE,Pro,69230,830760,59,600,3425.4237,42,5,49.2,84,2,23-12-2023,1,96,1
A-ad64c6,Company_175,DevTools,UK,23-02-2024,Pro,FALSE,Pro,14708,176496,20,215,3980.25,18,4,34,98.5,1.25,29-07-2024,2,144,1
A-39b19f,Company_176,FinTech,US,03-02-2023,Enterprise,FALSE,Pro,21237,254844,55,530,2455.6545,37,6,47.83333333,87.5,2.833333333,11-03-2023,1,16,1
A-56962b,Company_177,EdTech,UK,09-04-2024,Enterprise,FALSE,Pro,54605,655260,29,271,2825.6552,25,4,37.5,105.5,0.75,26-08-2024,2,103,1
A-e60f9d,Company_178,FinTech,US,26-08-2024,Basic,FALSE,Pro,50817,609804,62,629,2557.8548,24,2,70.5,106.5,0,NULL,NULL,581,0
A-88c6ca,Company_179,FinTech,DE,25-10-2024,Basic,FALSE,Pro,6449,77388,43,446,3027.7907,19,1,56,12,0,NULL,NULL,536,0
A-158f4e,Company_180,FinTech,IN,03-03-2023,Enterprise,FALSE,Pro,43859,526308,49,453,2539.9592,29,5,27.6,126,2.6,04-12-2024,2,551,1
A-5b051a,Company_181,Cybersecurity,US,05-08-2024,Enterprise,FALSE,Pro,2332,27984,16,171,2804,17,1,2,2,3,NULL,NULL,580,0
A-296d7c,Company_182,DevTools,DE,08-11-2023,Enterprise,FALSE,Pro,1989,23868,33,357,3780.3939,18,5,50.4,105.2,3,04-11-2024,1,279,1
A-1619f8,Company_183,DevTools,US,20-05-2024,Pro,FALSE,Pro,19790,237480,42,432,3399.6905,26,3,42,81,1.666666667,21-09-2024,3,104,1
A-a1b80b,Company_184,HealthTech,US,27-11-2023,Basic,FALSE,Pro,34589,415068,72,749,3091.8056,48,4,41,72.5,3,11-07-2024,1,122,1
A-139c3b,Company_185,HealthTech,US,21-11-2024,Enterprise,TRUE,Pro,9027,108324,44,478,3422.75,16,9,28.44444444,66.1111,2,NULL,NULL,511,0
A-702032,Company_186,HealthTech,US,03-10-2023,Pro,FALSE,Pro,8540,102480,26,285,3529.8462,15,4,26,98.25,1.5,14-06-2024,2,51,1
A-7a0d69,Company_187,DevTools,DE,15-06-2024,Enterprise,TRUE,Pro,10362,124344,61,606,2937.1639,31,2,29,52.5,2.5,29-12-2024,3,161,1
A-22d9d2,Company_188,DevTools,FR,22-03-2024,Pro,FALSE,Pro,18746,224952,75,782,3195.72,43,6,16,88,2.666666667,17-10-2024,1,204,1
A-b9eed8,Company_189,Cybersecurity,US,23-02-2024,Basic,FALSE,Pro,16577,198924,61,623,2761.8689,55,5,29.2,103.8,3,23-04-2024,1,38,1
A-dfbd31,Company_190,DevTools,UK,04-12-2023,Enterprise,FALSE,Pro,25079,300948,54,599,3375.4259,19,6,29.66666667,129.8333,2.833333333,19-12-2024,2,375,1
A-8e47ca,Company_191,HealthTech,US,15-02-2024,Pro,FALSE,Pro,28120,337440,46,441,2902.1087,35,5,33.4,80.6,1.6,31-12-2024,3,308,1
A-4437e4,Company_192,Cybersecurity,US,16-09-2023,Enterprise,FALSE,Pro,17831,213972,83,806,3135.7952,43,6,34.66666667,125.3333,1,21-06-2024,1,217,1
A-779e4e,Company_193,HealthTech,US,02-01-2023,Basic,FALSE,Pro,28081,336972,44,393,2523.5909,20,5,26.6,91.6,3.2,NULL,NULL,1198,0
A-53f4e3,Company_194,Cybersecurity,UK,14-06-2024,Enterprise,FALSE,Pro,15072,180864,44,410,2898.3864,45,5,28.6,99,2.4,06-12-2024,1,172,1
A-692f18,Company_195,EdTech,US,28-03-2024,Basic,TRUE,Pro,30550,366600,87,871,3010.4713,55,2,37.5,120,2.5,23-12-2024,1,269,1
A-13466a,Company_196,DevTools,AU,22-10-2023,Basic,FALSE,Enterprise,13343,160116,22,205,2615.4091,14,3,32.33333333,94.3333,4.333333333,18-04-2024,2,152,1
A-1986ca,Company_197,HealthTech,IN,30-01-2023,Pro,FALSE,Enterprise,27661,331932,37,362,2767.0811,23,7,36.57142857,106.5714,2.428571429,NULL,NULL,1020,0
A-0cc442,Company_198,EdTech,US,18-07-2024,Basic,FALSE,Pro,61935,743220,77,765,2996.8701,41,3,37,47.3333,1,23-10-2024,4,88,1
A-c608c8,Company_199,DevTools,DE,27-04-2023,Pro,FALSE,Pro,9514,114168,43,445,3356.8605,27,2,59,66,1.5,04-06-2024,1,340,1
A-3be56b,Company_200,HealthTech,IN,26-10-2023,Pro,FALSE,Pro,17040,204480,55,528,3089.2364,33,4,40.25,74,3.5,20-06-2024,2,211,1
A-354f12,Company_201,FinTech,US,28-04-2024,Pro,TRUE,Enterprise,8889,106668,15,158,3234,3,2,56.5,137.5,0,19-09-2024,1,114,1
A-68f37c,Company_202,HealthTech,US,15-07-2023,Basic,FALSE,Pro,32270,387240,65,624,3119.3231,40,5,20.2,119.8,0.8,18-12-2024,4,513,1
A-aa9511,Company_203,DevTools,US,10-10-2023,Pro,TRUE,Pro,60970,731640,65,625,2915.7846,35,2,56.5,98.5,2,17-10-2023,1,6,1
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,Enterprise,TRUE,Pro,6460,77520,70,687,3219.5143,33,3,54.33333333,149.3333,0,26-10-2023,1,287,1
A-bd4513,Company_205,DevTools,AU,06-11-2024,Enterprise,TRUE,Pro,52204,626448,51,507,3089.1569,34,3,42,58.6667,4.666666667,09-12-2024,2,27,1
A-c222ab,Company_206,Cybersecurity,US,10-05-2024,Pro,FALSE,Pro,18656,223872,45,435,2965.3556,33,4,39,94.5,1.25,05-10-2024,3,42,1
A-34d880,Company_207,Cybersecurity,AU,11-04-2024,Enterprise,FALSE,Pro,20964,251568,47,474,3072.8511,40,5,52.2,90.8,3,20-12-2024,1,246,1
A-508199,Company_208,FinTech,AU,28-01-2024,Basic,FALSE,Enterprise,8436,101232,24,231,3349.5417,15,3,50.66666667,67.3333,1,NULL,NULL,812,0
A-f03140,Company_209,DevTools,IN,22-11-2023,Pro,TRUE,Pro,21075,252900,57,595,3455.5263,22,7,36,113.1429,1.571428571,03-10-2024,1,297,1
A-410e86,Company_210,FinTech,US,10-11-2024,Basic,FALSE,Pro,15960,191520,30,292,3581.4333,21,5,42.6,110,1.4,NULL,NULL,521,0
A-fa2041,Company_211,HealthTech,US,29-05-2024,Pro,TRUE,Pro,20915,250980,61,552,2578.082,34,1,16,99,3,13-07-2024,1,32,1
A-de58ca,Company_212,HealthTech,DE,13-04-2023,Enterprise,FALSE,Pro,23905,286860,49,505,2896.7755,33,5,30.6,115,2,NULL,NULL,1097,0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,Basic,TRUE,Pro,12610,151320,64,642,3021.2969,22,6,31.5,48.3333,2.166666667,09-09-2024,2,425,1
A-249769,Company_214,Cybersecurity,US,25-04-2024,Enterprise,FALSE,Pro,15717,188604,68,678,2849.6618,30,2,39.5,96.5,4,16-12-2024,2,191,1
A-e43bf7,Company_215,Cybersecurity,AU,24-03-2023,Pro,FALSE,Pro,46666,559992,40,371,2586.375,35,5,27.4,80,2.4,24-06-2023,1,34,1
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,Enterprise,FALSE,Pro,31968,383616,54,547,3234.5,17,5,33.6,37.6,3.6,26-05-2024,1,92,1
A-e1462e,Company_217,FinTech,UK,12-03-2023,Basic,FALSE,Pro,12030,144360,35,347,2802.7714,22,2,39.5,118.5,3.5,05-12-2024,2,612,1
A-cab532,Company_218,DevTools,FR,03-04-2023,Pro,TRUE,Pro,20088,241056,101,1005,2709.297,47,1,32,175,4,10-07-2024,1,446,1
A-9123ac,Company_219,Cybersecurity,DE,20-06-2023,Pro,FALSE,Pro,14751,177012,37,386,3243.6216,24,6,38.83333333,91.6667,3.5,23-10-2024,2,364,1
A-6e08f3,Company_220,Cybersecurity,US,27-02-2023,Basic,FALSE,Pro,18190,218280,50,492,2981.56,21,2,36.5,137,3.5,10-02-2024,1,200,1
A-d922bf,Company_221,HealthTech,US,08-09-2023,Basic,TRUE,Enterprise,17114,205368,41,419,3271.1951,19,7,39.14285714,101.1429,1.428571429,06-12-2024,1,404,1
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,Enterprise,FALSE,Pro,11956,143472,55,545,3149.4,45,6,29,96.8333,2.5,02-11-2024,2,452,1
A-7c6b6b,Company_223,FinTech,US,30-11-2024,Basic,FALSE,Pro,4818,57816,35,311,2356.3143,24,5,52.2,82.4,2.6,09-12-2024,1,3,1
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,Pro,FALSE,Pro,14909,178908,51,497,3379.2353,22,4,33.25,56.5,1.75,NULL,NULL,964,0
A-b48f73,Company_225,EdTech,AU,13-11-2024,Pro,TRUE,Pro,28320,339840,44,412,2691.2727,23,3,28.66666667,35.3333,2.666666667,NULL,NULL,522,0
A-76fa4d,Company_226,HealthTech,US,24-11-2024,Pro,FALSE,Pro,61686,740232,36,357,3506.9722,21,5,33.4,111.8,3.6,03-12-2024,2,7,1
A-b2af2e,Company_227,Cybersecurity,UK,24-08-2024,Enterprise,FALSE,Pro,3112,37344,18,174,3345.2222,11,2,39.5,95,4,14-11-2024,1,80,1
A-9bfc9f,Company_228,DevTools,CA,14-09-2023,Pro,FALSE,Pro,15342,184104,37,376,2969.2432,18,6,35.33333333,84.3333,1.666666667,NULL,NULL,945,0
A-4ae22a,Company_229,EdTech,US,09-05-2024,Pro,FALSE,Pro,9432,113184,35,369,4068.2,31,3,14.33333333,72.6667,1,20-07-2024,1,53,1
A-fda07f,Company_230,Cybersecurity,FR,11-08-2024,Basic,FALSE,Pro,28418,341016,65,681,3559.6308,39,5,17.8,57,2.4,13-09-2024,1,20,1
A-de24d5,Company_231,DevTools,US,05-11-2024,Enterprise,TRUE,Pro,21327,255924,53,537,2646.5283,28,7,43.14285714,103.4286,0.857142857,NULL,NULL,531,0
A-977ca0,Company_232,HealthTech,IN,20-02-2023,Basic,FALSE,Pro,30055,360660,85,893,2857.1765,46,3,64,123,1.333333333,NULL,NULL,1156,0
A-ab438f,Company_233,Cybersecurity,US,13-09-2024,Enterprise,FALSE,Pro,16358,196296,36,369,3095.8889,12,2,33.5,112.5,3.5,02-12-2024,1,45,1
A-e89151,Company_234,FinTech,UK,14-09-2023,Pro,TRUE,Pro,21734,260808,58,601,3254.931,29,2,41.5,48.5,2.5,NULL,NULL,889,0
A-40906c,Company_235,EdTech,US,27-03-2024,Basic,FALSE,Pro,64400,772800,63,685,3337.1905,32,5,29.2,95,3,NULL,NULL,693,0
A-81edc3,Company_236,Cybersecurity,IN,30-10-2023,Basic,FALSE,Pro,17524,210288,74,765,3311.8919,41,3,52.66666667,70,2.666666667,16-12-2024,3,405,1
A-328bd0,Company_237,HealthTech,AU,16-05-2023,Enterprise,FALSE,Pro,15979,191748,61,568,2659.1803,49,5,46,68.2,2.2,NULL,NULL,985,0
A-b3fe05,Company_238,Cybersecurity,CA,28-05-2024,Pro,FALSE,Pro,24494,293928,43,438,3301.4419,18,4,48.25,94.25,1.5,NULL,NULL,684,0
A-09540c,Company_239,Cybersecurity,CA,30-10-2023,Basic,TRUE,Pro,23718,284616,28,297,3382,16,2,28,89,4.5,05-03-2024,1,-37,1
A-e693b6,Company_240,FinTech,AU,25-05-2023,Enterprise,FALSE,Pro,34155,409860,61,681,3379.7869,25,1,1,144,3,10-10-2024,1,436,1
A-2446e3,Company_241,EdTech,IN,10-01-2024,Pro,FALSE,Pro,24138,289656,48,496,3146.6042,32,3,28.66666667,104.6667,4,29-07-2024,2,190,1
A-241e75,Company_242,EdTech,US,03-07-2024,Enterprise,FALSE,Pro,3594,43128,28,266,3580.6071,20,4,31.5,101,2.25,19-12-2024,2,161,1
A-922109,Company_243,Cybersecurity,US,26-01-2024,Pro,FALSE,Pro,14118,169416,79,819,3474.2278,34,3,25.33333333,127,1,17-12-2024,2,269,1
A-ff3c73,Company_244,HealthTech,AU,26-01-2023,Pro,FALSE,Pro,4335,52020,40,408,3599.725,23,2,35.5,97.5,3.5,09-05-2024,2,399,1
A-8b0451,Company_245,FinTech,UK,16-09-2024,Enterprise,FALSE,Pro,31709,380508,60,606,2965.5,45,7,26.57142857,83.7143,2,29-12-2024,1,99,1
A-331424,Company_246,DevTools,US,06-11-2023,Basic,FALSE,Pro,6776,81312,20,214,3808.5,9,2,24.5,98.5,0,21-02-2024,1,48,1
A-51ec1b,Company_247,DevTools,US,08-11-2023,Enterprise,FALSE,Pro,11087,133044,28,283,3970.0714,12,3,52.33333333,150,3.333333333,09-12-2023,1,-63,1
A-bcf664,Company_248,DevTools,US,19-05-2023,Pro,FALSE,Pro,13728,164736,56,575,3248.5714,28,5,36,110.6,2.4,04-10-2024,3,476,1
A-90a8c8,Company_249,FinTech,AU,24-08-2024,Pro,FALSE,Pro,26514,318168,41,404,3109.4146,20,4,45,29.5,3.25,29-08-2024,1,4,1
A-86cdb4,Company_250,DevTools,DE,22-09-2024,Basic,FALSE,Pro,3551,42612,49,492,3412.7755,24,5,26.4,105.8,2.6,NULL,NULL,562,0
A-4bfa33,Company_251,Cybersecurity,US,07-12-2024,Basic,TRUE,Pro,5606,67272,36,329,2173.4444,17,4,16.5,84.75,2.75,28-12-2024,3,18,1
A-dbc825,Company_252,EdTech,FR,07-01-2024,Enterprise,FALSE,Pro,42404,508848,72,730,2955.5694,58,6,49.5,108.1667,1.333333333,03-02-2024,2,15,1
A-c70870,Company_253,Cybersecurity,US,22-10-2024,Basic,FALSE,Pro,39614,475368,34,334,3127.5882,18,5,35.6,105.8,2.4,13-12-2024,1,32,1
A-7c4956,Company_254,DevTools,US,06-05-2023,Enterprise,FALSE,Pro,3409,40908,45,475,2882.3778,40,3,13.66666667,66.6667,1.333333333,NULL,NULL,1051,0
A-0651a4,Company_255,HealthTech,FR,16-10-2024,Pro,FALSE,Pro,44564,534768,69,705,2919.2174,37,4,29.25,48.5,2,25-12-2024,2,59,1
A-3ce5b8,Company_256,FinTech,IN,07-09-2023,Basic,FALSE,Pro,16650,199800,50,509,2956.04,29,10,42.5,101.8,2.6,18-09-2024,1,278,1
A-bd4708,Company_257,FinTech,US,21-07-2024,Pro,TRUE,Pro,38975,467700,64,653,3154.6406,30,4,24,90.75,1.75,NULL,NULL,636,0
A-993085,Company_258,HealthTech,US,01-06-2023,Basic,TRUE,Pro,48456,581472,70,665,3085.9286,50,4,46.5,82,1.75,21-01-2024,2,169,1
A-92a3af,Company_259,Cybersecurity,IN,07-07-2024,Enterprise,FALSE,Pro,34538,414456,67,714,3256.5522,55,4,57.5,39,2,NULL,NULL,637,0
A-151c9a,Company_260,FinTech,US,27-01-2023,Enterprise,FALSE,Pro,14250,171000,34,366,3556.0882,14,2,31,156.5,3.5,04-11-2023,1,180,1
A-474ad4,Company_261,EdTech,US,28-11-2023,Basic,FALSE,Pro,12125,145500,64,605,2864.9219,45,3,33,50.6667,1.666666667,NULL,NULL,869,0
A-4ef964,Company_262,HealthTech,US,07-03-2024,Pro,FALSE,Pro,14279,171348,49,487,3074.7551,33,3,42.66666667,86.3333,2.666666667,19-06-2024,1,79,1
A-fd9422,Company_263,Cybersecurity,US,04-04-2024,Pro,FALSE,Pro,28130,337560,44,456,3257.1136,21,6,44.33333333,116.8333,3.5,NULL,NULL,713,0
A-0baac2,Company_264,FinTech,DE,30-05-2024,Enterprise,FALSE,Enterprise,18500,222000,21,202,3483.8571,9,6,43.5,89,2.166666667,24-12-2024,4,205,1
A-bb1486,Company_265,HealthTech,US,05-11-2024,Basic,FALSE,Pro,16307,195684,42,405,2832.0238,36,3,11,78,1,23-11-2024,2,10,1
A-560d27,Company_266,DevTools,US,05-05-2024,Pro,FALSE,Pro,41641,499692,59,587,3146.0339,38,4,30.75,59.75,2.75,NULL,NULL,690,0
A-0b0d6d,Company_267,DevTools,US,30-12-2024,Pro,FALSE,Pro,33491,401892,62,582,2619.5323,48,5,31.4,90.4,1.6,31-12-2024,1,1,1
A-2789e3,Company_268,FinTech,US,14-09-2024,Enterprise,FALSE,Pro,24489,293868,65,680,3167.3385,45,4,47.25,83.25,3,NULL,NULL,580,0
A-b07346,Company_269,HealthTech,US,10-10-2024,Pro,FALSE,Enterprise,31416,376992,33,326,3240.697,22,3,42.33333333,76.6667,2.333333333,12-11-2024,1,6,1
A-902ef7,Company_270,HealthTech,US,03-09-2024,Enterprise,FALSE,Pro,44322,531864,40,414,3646.95,24,2,48.5,85,2,26-09-2024,1,21,1
A-20736a,Company_271,EdTech,IN,16-03-2024,Enterprise,FALSE,Pro,40525,486300,42,430,2581.1429,22,4,42.25,78.25,3.75,19-03-2024,1,-51,1
A-e4bf56,Company_272,HealthTech,IN,28-10-2024,Pro,FALSE,Pro,18926,227112,33,339,3499.6364,10,8,29.125,111.5,2.75,NULL,NULL,520,0
A-cea1f0,Company_273,FinTech,US,07-04-2024,Pro,FALSE,Pro,12244,146928,56,586,2878.3571,28,5,42.2,107.4,2.6,NULL,NULL,689,0
A-ef84cf,Company_274,EdTech,US,01-03-2024,Enterprise,FALSE,Enterprise,7507,90084,28,309,3586.4286,11,5,34.8,79.4,2.6,20-11-2024,3,253,1
A-d49cc5,Company_275,Cybersecurity,FR,19-09-2023,Basic,FALSE,Pro,13325,159900,41,436,3486.1707,34,4,32,55.25,2.25,12-04-2024,1,59,1
A-67be94,Company_276,EdTech,US,04-04-2023,Enterprise,FALSE,Pro,21930,263160,42,416,3028.5,17,5,38.6,51,1.6,30-06-2024,2,306,1
A-4e960a,Company_277,FinTech,US,17-01-2024,Enterprise,TRUE,Pro,23942,287304,49,512,3141.6939,21,6,29.16666667,83.1667,2,NULL,NULL,804,0
A-c37cab,Company_278,Cybersecurity,UK,29-07-2024,Pro,FALSE,Pro,29433,353196,70,708,2904.4143,40,4,33,101.25,3.75,16-11-2024,2,109,1
A-533452,Company_279,DevTools,AU,12-11-2024,Pro,FALSE,Pro,20664,247968,63,595,2741.6825,44,4,32.75,35.5,2,16-12-2024,4,25,1
A-443b7c,Company_280,Cybersecurity,US,06-09-2024,Enterprise,FALSE,Pro,24062,288744,63,618,3095.8571,29,8,29.25,49,2.75,NULL,NULL,582,0
A-1f7acb,Company_281,FinTech,UK,06-08-2023,Basic,TRUE,Pro,46912,562944,53,510,3095.6226,47,7,41.71428571,129.5714,3.142857143,NULL,NULL,963,0
A-f51f16,Company_282,HealthTech,US,25-12-2023,Enterprise,FALSE,Pro,13310,159720,37,384,3948.4595,28,4,29.25,91,1.5,07-12-2024,2,293,1
A-5a3eb9,Company_283,DevTools,CA,20-08-2023,Enterprise,TRUE,Pro,20293,243516,69,722,3143.1884,34,3,24,83,0,12-06-2024,3,266,1
A-5f2961,Company_284,HealthTech,US,22-11-2024,Basic,FALSE,Pro,10299,123588,36,348,2861.75,19,1,53,19,0,28-11-2024,1,1,1
A-417d2f,Company_285,Cybersecurity,IN,04-07-2023,Pro,TRUE,Pro,22933,275196,71,722,2907.0563,31,6,43.5,80.5,2.166666667,30-12-2024,1,545,1
A-e98302,Company_286,EdTech,US,26-12-2023,Enterprise,TRUE,Pro,12567,150804,30,273,2958.3667,18,9,44.44444444,99.4444,3.222222222,NULL,NULL,821,0
A-8bde0c,Company_287,DevTools,US,04-11-2024,Basic,FALSE,Pro,34198,410376,80,773,3011.35,43,3,25.66666667,86.3333,2.666666667,30-12-2024,2,56,1
A-bcf87c,Company_288,FinTech,US,27-06-2024,Pro,FALSE,Pro,21770,261240,54,503,2733.1481,19,2,63,49.5,4,NULL,NULL,638,0
A-54ecc2,Company_289,Cybersecurity,US,11-06-2023,Enterprise,FALSE,Pro,16168,194016,56,607,3276.75,39,5,37.4,72,2,23-11-2024,3,465,1
A-625d0b,Company_290,EdTech,AU,02-09-2024,Basic,FALSE,Pro,11893,142716,54,529,2620.1667,38,5,48.4,72.4,0.6,NULL,NULL,573,0
A-fce879,Company_291,EdTech,UK,24-09-2024,Pro,TRUE,Pro,6797,81564,27,299,3657.037,14,2,28,61.5,4,03-12-2024,2,66,1
A-b07b56,Company_292,DevTools,US,08-11-2024,Pro,FALSE,Pro,16984,203808,64,633,2897.8438,39,4,31.25,93.75,0.75,24-12-2024,1,38,1
A-6da850,Company_293,FinTech,IN,07-10-2023,Pro,FALSE,Pro,18559,222708,70,714,2662.4286,54,5,49,76.4,0.8,25-10-2024,3,383,1
A-342303,Company_294,EdTech,US,16-03-2024,Pro,TRUE,Pro,1695,20340,15,141,1543.2667,5,3,29.33333333,71.3333,3,20-03-2024,1,-44,1
A-e7a1e2,Company_295,Cybersecurity,US,23-06-2024,Enterprise,FALSE,Pro,20042,240504,68,703,3248.9412,36,1,45,37,4,11-12-2024,3,145,1
A-f1f639,Company_296,EdTech,US,26-02-2023,Basic,FALSE,Enterprise,2919,35028,14,139,3078.3571,10,7,20,67.5714,3.428571429,07-04-2024,2,279,1
A-a865bd,Company_297,Cybersecurity,US,19-09-2023,Pro,FALSE,Pro,21022,252264,24,230,2505,13,2,31.5,21.5,1.5,18-03-2024,2,61,1
A-4e631b,Company_298,FinTech,US,16-03-2024,Enterprise,FALSE,Pro,24398,292776,49,502,3156.4898,29,2,24.5,52,2,NULL,NULL,764,0
A-7f6b86,Company_299,HealthTech,US,24-08-2023,Basic,TRUE,Pro,19402,232824,41,420,3518.2683,14,7,40.42857143,96.5714,1.571428571,10-07-2024,1,315,1
A-8adedc,Company_300,EdTech,US,11-02-2024,Basic,TRUE,Pro,28328,339936,61,583,2721.2623,33,4,49.25,56.75,1,NULL,NULL,789,0
A-2edab2,Company_301,HealthTech,US,17-11-2023,Enterprise,FALSE,Pro,11390,136680,47,487,3421.3617,26,4,30,102.25,0.75,23-06-2024,2,214,1
A-149a69,Company_302,DevTools,US,17-10-2024,Basic,FALSE,Enterprise,8058,96696,18,208,3327.4444,9,8,33.875,120.875,2.625,04-12-2024,1,-1,1
A-a6d261,Company_303,FinTech,CA,29-11-2023,Pro,FALSE,Pro,38191,458292,63,627,3003.7302,29,4,40,63.25,3.5,10-03-2024,1,88,1
A-443f6f,Company_304,Cybersecurity,US,07-12-2024,Basic,FALSE,Pro,13594,163128,56,527,2824.0893,28,4,28,122.25,3.5,NULL,NULL,499,0
A-202b67,Company_305,HealthTech,US,22-03-2024,Pro,FALSE,Pro,18168,218016,46,447,2402.4783,40,4,36.75,90.5,3.5,14-09-2024,2,171,1
A-00bed1,Company_306,Cybersecurity,US,14-11-2023,Basic,TRUE,Pro,33506,402072,51,514,2818.3137,27,4,31.75,106.25,1,03-01-2024,1,48,1
A-ffc04f,Company_307,EdTech,US,06-06-2024,Pro,FALSE,Pro,20039,240468,86,857,3224.9651,64,7,17.71428571,58.5714,2.571428571,03-08-2024,1,56,1
A-65c341,Company_308,FinTech,US,26-12-2023,Pro,TRUE,Pro,30546,366552,38,410,3870.2105,18,5,41.4,87.8,0.8,16-12-2024,2,305,1
A-dcc2f0,Company_309,FinTech,UK,22-07-2023,Basic,FALSE,Pro,17493,209916,76,833,3206.5658,26,2,27,100,0,10-04-2024,1,191,1
A-ced9aa,Company_310,DevTools,US,05-10-2024,Enterprise,FALSE,Pro,6252,75024,55,531,3035.8182,39,7,28.85714286,102.8571,0.428571429,NULL,NULL,557,0
A-3d957b,Company_311,HealthTech,UK,04-04-2024,Pro,FALSE,Pro,11852,142224,15,143,2913.2667,13,3,41.33333333,79.3333,1,05-05-2024,1,-71,1
A-89ee83,Company_312,Cybersecurity,US,04-10-2024,Pro,FALSE,Pro,24907,298884,59,565,2925.8644,26,5,21.8,66.2,2.4,NULL,NULL,550,0
A-883b7d,Company_313,Cybersecurity,IN,28-03-2024,Basic,FALSE,Pro,30524,366288,66,644,2871.4242,40,7,25.57142857,62.2857,2.571428571,NULL,NULL,730,0
A-dcc3f1,Company_314,HealthTech,US,27-12-2023,Pro,FALSE,Pro,12747,152964,48,500,2874.125,32,9,35.66666667,83.4444,2.111111111,10-10-2024,2,288,1
A-c62e55,Company_315,EdTech,US,08-02-2023,Basic,TRUE,Pro,11902,142824,32,337,2720.1563,13,4,27.5,101.25,3,NULL,NULL,888,0
A-e4144b,Company_316,EdTech,UK,22-10-2024,Pro,FALSE,Pro,35424,425088,43,439,3102.2558,21,3,57,172.3333,2.666666667,NULL,NULL,527,0
A-e40f45,Company_317,HealthTech,US,18-04-2024,Pro,FALSE,Pro,11825,141900,45,401,2732.3111,26,7,26.71428571,96.2857,1.857142857,09-11-2024,1,178,1
A-96215d,Company_318,FinTech,US,08-08-2024,Enterprise,FALSE,Pro,10312,123744,32,347,3263.8125,21,1,25,115,3,NULL,NULL,612,0
A-2b9d3e,Company_319,EdTech,US,04-06-2023,Enterprise,FALSE,Pro,5142,61704,45,444,3168.6444,19,3,34.66666667,79.3333,1.666666667,NULL,NULL,958,0
A-b7724f,Company_320,HealthTech,UK,28-03-2023,Basic,FALSE,Pro,3222,38664,38,380,2453.9737,16,3,28.66666667,92,2,01-09-2024,3,456,1
A-310452,Company_321,DevTools,FR,25-12-2024,Enterprise,FALSE,Pro,11003,132036,25,268,2623.24,16,5,34.2,113.6,3.6,27-12-2024,2,1,1
A-eb1312,Company_322,FinTech,US,16-09-2024,Pro,FALSE,Pro,18147,217764,65,663,2893.0308,38,1,68,117,5,03-10-2024,2,15,1
